position,company,location,salary,summary,parsed_salary
Operations Research Analyst,Department of the Air Force,"Buckley AFB, CO","$72,168 - $155,073 a year","An example of specialized experience includes extracting& organizing raw cost data under general direction from the team leader, conducting basic mathematical...",113620.5
"Supervisory Survey Statistician (Regional Survey Manager), GG-1530-07/09/11/12, CENSUS-DE-JMW",Department of Commerce,"Lakewood, CO","$44,986 - $103,739 a year",Manage data collection to ensure training and observation programs are utilized to foster quality data collection techniques....,74362.5
Senior Developer - Backend - Chicago,SymbaSync,"Chicago, IL","$125,000 - $135,000 a year","You will work with architects and engineers on Azure based solutions, working with the consultants, data scientists and Internal Operations and Networks to...",130000.0
Epidemiologist,Centers for Disease Control and Prevention,"Atlanta, GA","$77,058 - $119,121 a year","Data Management, Analysis, and Interpretation. Participate with scientists and program consultants both in various aspects of the study or survey design process...",98089.5
"Senior Software Engineer – Secureworks – Austin, TX, Atlanta, GA or Remote",DELL,"Austin, TX","$107,000 - $136,000 a year (Indeed est.)",The ideal candidate will have a strong software development background with an emphasis on building kubernetes-based applications and experience building...,121500.0
Senior Software Engineer,Clockwork Solutions,"Austin, TX 78746","$102,000 - $130,000 a year (Indeed est.)","Meaningfully participates in design and development across the entire ETL technology stack (including user interface, API, business logic, data flow, and...",116000.0
Full Stack Developer,DELL,"Austin, TX","$95,000 - $120,000 a year (Indeed est.)","You embrace continuous integration and deployment, and are excited by the challenges of delivering next-generation applications that produce transformative...",107500.0
Experienced Stack Testing Technician,TRC,"Austin, TX 78747","$36,000 - $46,000 a year (Indeed est.)","Our offerings include source testing for routine regulatory compliance, engineering studies, control device evaluations, MACT demonstrations, relative...",41000.0
Accountant II - Melanoma Medical Oncology,MD Anderson Cancer Center,"Houston, TX","$52,000 a year",Serve as liaison between Interventional Radiology and Data Imaging to verify and confirm services and approve for IDT payment transfer....,52000.0
Office Specialist (Grant Funded),Travis County,"Austin, TX","$28,262 - $32,118 a year","Performs and conducts research and interpretation of data. 4-H CAPITAL inspires youth developing into inquiring scientists, citizens of character, partners in...",30190.0
Sr. Data Scientist,Stanley Black & Decker,"Atlanta, GA 30309 (Midtown area)","$116,000 - $148,000 a year (Indeed est.)",A strong understanding of data profiling and data cleansing techniques. Data Wrangling & Exploration. Data Scientist Advanced degree in a relevant technical...,132000.0
"Software Engineer, Data Engineering",IgnitionOne,"Atlanta, GA","$103,000 - $131,000 a year (Indeed est.)",Advise implementation teams and data scientists on best practices in data processing. IgnitionOne Data Engineers are using cutting edge technologies to build...,117000.0
"Data Engineer, Power BI",CapTech Consulting,"Atlanta, GA","$95,000 - $121,000 a year (Indeed est.)","Design, develop, document, and test advanced data systems that bring together data from disparate sources, making it available to data scientists, analysts, and...",108000.0
Entomologist,Department of Health And Human Services,"Atlanta, GA","$77,058 - $100,175 a year","Provides training for less experienced scientists on the precedents, analytical methods and instrumentation related to the particular scientific discipline of...",88616.5
Software Developer,WESTAT,"Atlanta, GA","$83,000 - $106,000 a year (Indeed est.)",Westat’s downtown Atlanta office is home to an interdisciplinary team of software developers and data scientists that work in high-technology transportation...,94500.0
Supervisory Economist/Supervisory Statistician,U.S. Department of Labor,"Dallas, TX","$93,325 - $121,323 a year","Or in the social sciences including demography, history, economics, social welfare, geography, international relations, social or cultural anthropology, health...",107324.0
Senior Data Scientist (Open to Remote),EXPERIAN,"Atlanta, GA","$91,000 - $116,000 a year (Indeed est.)","Experience analyzing large data set in order to draw conclusions about data integrity, accuracy, and general relationships....",103500.0
Data Scientist Director,Feedzai,"Atlanta, GA","$118,000 - $150,000 a year (Indeed est.)","We are currently recruiting two (2) Data Scientist Directors to be based out of our San Mateo, CA or Atlanta, GA office....",134000.0
Data Science Manager - Atlanta - Neo4J development experience,Capgemini,"Atlanta, GA","$109,000 - $139,000 a year (Indeed est.)","Manage a pod of data engineers and data scientists working with graph data bases and other related technologies. (Includes Data Modeler, Data Miner.)....",124000.0
Data Scientist Manager -Atlanta,Capgemini,"Atlanta, GA","$106,000 - $135,000 a year (Indeed est.)","(Includes Data Modeler, Data Miner.). You are responsible for data related activities such as data extraction, profiling, cleansing, de-duplication,...",120500.0
Postdoctoral Associate,Baylor College of Medicine,"Houston, TX","$37,000 - $47,000 a year (Indeed est.)","Collects, compiles and analyzes data. The projects include gathering and analyzing data from patients with treatment-refractory psychiatric disorders (OCD,...",42000.0
Data Scientist - Houston,SymbaSync,"Houston, TX","$125,000 - $145,000 a year",A company on SymbaSync is hiring a Data Scientist. You will be working alongside other data scientists and project managers to help deliver data-driven insights...,135000.0
"Administrative Director, Research Program - Radiation Oncology",MD Anderson Cancer Center,"Houston, TX","$67,200 - $100,800 a year","An integral component of this position is the scientific and administrative leadership of research activities, budgets and grants for Experimental Radiation...",84000.0
Accountant II - Investigational Cancer Therapeutics,MD Anderson Cancer Center,"Houston, TX","$50,400 - $75,600 a year","Assemble data from special financials statements and other reports. During the annual budget process, assist with projections for revenue and expenses by...",63000.0
Senior Research Subject Protection Analyst,Baylor College of Medicine,"Houston, TX","$53,000 a year",Supports one board/month and corresponding Institutional Review Board (IRB) or Data Safety and Monitoring Board (DSMB) or Institutional Animal Care and Use...,53000.0
Computational Scientist - Immunology,MD Anderson Cancer Center,"Houston, TX","$78,800 - $118,200 a year",Identify and develop data visualization methods for high fidelity data. Lead the Data Migration effort in coordination with the Data Analyst....,98500.0
"Supervisory Survey Statistician (Regional Survey Manager), GG-1530-07/09/11/12, CENSUS-DE-JMW",Department of Commerce,"Van Nuys, CA","$42,678 - $107,955 a year",Manage data collection to ensure training and observation programs are utilized to foster quality data collection techniques....,75316.5
